f,1584//1584,1581//1581,1582//1582
f,1586//1586,1587//1587,1699//1699
f,1612//1612,1408//1408,1586//1586
f,1585//1585,1581//1581,1584//1584
f,1583//1583,1585//1585,1589//1589
f,1589//1589,1587//1587,1583//1583
f,1699//1699,1612//1612,1586//1586
f,1588//1588,1585//1585,1584//1584
f,1699//1699,1587//1587,1589//1589
f,1588//1588,1589//1589,1585//1585
f,1591//1591,1593//1593,1590//1590
f,1590//1590,1593//1593,1573//1573
f,1593//1593,1591//1591,1595//1595
f,1595//1595,1591//1591,1592//1592
f,1595//1595,1592//1592,1596//1596
f,1593//1593,1597//1597,1573//1573
f,1573//1573,1597//1597,1594//1594
f,1597//1597,1604//1604,1594//1594
f,1593//1593,1595//1595,1598//1598
f,1593//1593,1598//1598,1597//1597
f,1595//1595,1596//1596,1600//1600
f,1595//1595,1600//1600,1598//1598
f,1601//1601,1596//1596,1613//1613
f,1598//1598,1600//1600,1599//1599
f,1598//1598,1599//1599,1597//1597
f,1601//1601,1600//1600,1596//1596
f,1597//1597,1607//1607,1605//1605
f,1607//1607,1597//1597,1599//1599
f,1599//1599,1686//1686,1607//1607
f,1600//1600,1601//1601,1602//1602
f,1600//1600,1688//1688,1599//1599
f,1685//1685,1688//1688,1600//1600
f,1685//1685,1600//1600,1602//1602
f,1604//1604,1605//1605,1391//1391
f,1605//1605,1606//1606,1603//1603
f,1603//1603,1606//1606,1576//1576
f,1605//1605,1604//1604,1597//1597
f,1608//1608,1606//1606,1605//1605
f,1687//1687,1606//1606,1608//1608
f,1692//1692,1606//1606,1687//1687
f,1607//1607,1686//1686,1605//1605
f,1605//1605,1686//1686,1608//1608
f,1687//1687,1608//1608,1686//1686
f,1690//1690,1692//1692,1687//1687
f,1576//1576,1610//1610,1611//1611
f,1609//1609,1576//1576,1611//1611
f,1606//1606,1610//1610,1576//1576
f,1692//1692,1610//1610,1606//1606
f,1610//1610,1692//1692,1611//1611
f,1611//1611,1691//1691,1609//1609
f,1609//1609,1696//1696,1697//1697
f,1691//1691,1696//1696,1609//1609
f,1611//1611,1692//1692,1691//1691
f,1612//1612,1412//1412,1408//1408
f,1612//1612,1615//1615,1412//1412
f,1612//1612,1701//1701,1615//1615
f,1701//1701,1616//1616,1615//1615
f,1699//1699,1701//1701,1612//1612
f,1602//1602,1601//1601,1613//1613
f,1414//1414,1614//1614,1613//1613
f,1613//1613,1614//1614,1704//1704
f,1704//1704,1614//1614,1617//1617
f,1618//1618,1615//1615,1616//1616
f,1617//1617,1614//1614,1418//1418
f,1618//1618,1619//1619,1417//1417
f,1619//1619,1618//1618,1728//1728
f,1626//1626,1617//1617,1418//1418
f,1617//1617,1626//1626,1734//1734
f,1428//1428,1619//1619,1729//1729
f,1644//1644,1428//1428,1729//1729
f,1728//1728,1729//1729,1619//1619
f,1626//1626,1418//1418,1435//1435
f,1623//1623,1626//1626,1620//1620
f,1622//1622,1627//1627,1656//1656
f,1623//1623,1620//1620,1438//1438
f,1622//1622,1621//1621,1438//1438
f,1621//1621,1624//1624,1623//1623
f,1621//1621,1623//1623,1438//1438
f,1624//1624,1621//1621,1622//1622
f,1624//1624,1622//1622,1656//1656
f,1623//1623,1733//1733,1626//1626
f,1625//1625,1623//1623,1624//1624
f,1625//1625,1624//1624,1656//1656
f,1733//1733,1623//1623,1625//1625
f,1733//1733,1734//1734,1626//1626
f,1439//1439,1441//1441,1628//1628
f,1628//1628,1441//1441,1631//1631
f,1627//1627,1439//1439,1628//1628
f,1631//1631,1632//1632,1628//1628
f,1629//1629,1627//1627,1628//1628
f,1627//1627,1629//1629,1754//1754
f,1456//1456,1630//1630,1631//1631
f,1632//1632,1631//1631,1630//1630
f,1630//1630,1634//1634,1632//1632
f,1634//1634,1460//1460,1633//1633
f,1630//1630,1462//1462,1634//1634
f,1634//1634,1633//1633,1636//1636
f,1640//1640,1633//1633,1639//1639
f,1635//1635,1636//1636,1633//1633
f,1633//1633,1640//1640,1635//1635
f,1632//1632,1634//1634,1637//1637
f,1637//1637,1634//1634,1636//1636
f,1636//1636,1635//1635,1638//1638
f,1638//1638,1635//1635,1744//1744
f,1637//1637,1636//1636,1638//1638
f,1639//1639,1464//1464,1641//1641
f,1640//1640,1639//1639,1641//1641
f,1635//1635,1640//1640,1642//1642
f,1640//1640,1641//1641,1642//1642
f,1641//1641,1649//1649,1643//1643
f,1744//1744,1635//1635,1642//1642
f,1642//1642,1641//1641,1643//1643
f,1744//1744,1642//1642,1643//1643
f,1643//1643,1649//1649,1744//1744
f,1729//1729,1731//1731,1644//1644
f,1731//1731,1650//1650,1644//1644
f,1644//1644,1645//1645,2717//2717
f,1645//1645,1644//1644,1650//1650
f,1646//1646,1466//1466,1647//1647
f,1467//1467,1645//1645,1647//1647
f,1649//1649,1641//1641,1646//1646
f,1646//1646,1647//1647,1651//1651
f,1651//1651,1647//1647,1645//1645
f,1648//1648,1645//1645,1650//1650
f,1651//1651,1649//1649,1646//1646
f,1648//1648,1651//1651,1645//1645
f,1652//1652,1650//1650,1731//1731
f,1652//1652,1654//1654,1650//1650
f,1654//1654,1648//1648,1650//1650
f,1648//1648,1654//1654,1651//1651
f,1651//1651,1653//1653,1655//1655
f,1654//1654,1653//1653,1651//1651
f,1649//1649,1651//1651,1655//1655
f,1748//1748,1652//1652,1731//1731
f,1748//1748,1654//1654,1652//1652
f,1627//1627,1754//1754,1656//1656
f,1663//1663,1764//1764,1664//1664
f,1764//1764,1763//1763,1664//1664
f,1664//1664,1763//1763,1657//1657
f,1658//1658,1659//1659,2718//2718
f,1658//1658,1474//1474,1657//1657
f,1659//1659,1658//1658,1768//1768
f,1659//1659,1768//1768,1770//1770
f,1658//1658,1657//1657,1766//1766
f,1659//1659,1770//1770,1660//1660
f,1766//1766,1767//1767,1658//1658
f,1767//1767,1768//1768,1658//1658
f,1665//1665,1662//1662,1661//1661
f,1665//1665,1661//1661,1664//1664
f,1663//1663,1664//1664,1661//1661
f,1774//1774,1662//1662,1491//1491
f,1773//1773,1662//1662,1774//1774
f,1773//1773,1661//1661,1662//1662
f,1773//1773,1663//1663,1661//1661
f,1762//1762,1663//1663,1773//1773
f,1474//1474,1664//1664,1657//1657
f,1660//1660,1666//1666,1489//1489
f,1659//1659,1660//1660,1489//1489
f,1667//1667,1497//1497,1666//1666
f,1779//1779,1666//1666,1660//1660
f,1779//1779,1667//1667,1666//1666
f,1662//1662,1668//1668,1491//1491
f,1665//1665,1668//1668,1662//1662
f,1774//1774,1491//1491,1669//1669
f,1669//1669,1673//1673,1774//1774
f,1673//1673,1500//1500,1675//1675
f,1673//1673,1675//1675,1775//1775
f,1673//1673,1775//1775,1774//1774
f,1775//1775,1675//1675,1776//1776
f,1776//1776,1675//1675,1670//1670
f,1780//1780,1670//1670,1781//1781
f,1671//1671,1782//1782,1677//1677
f,1667//1667,1782//1782,1671//1671
f,1669//1669,1672//1672,1673//1673
f,1506//1506,1674//1674,1500//1500
f,1500//1500,1674//1674,1675//1675
f,1675//1675,1674//1674,1670//1670
f,1674//1674,1678//1678,1670//1670
f,1678//1678,1781//1781,1670//1670
f,1679//1679,1509//1509,1677//1677
f,1679//1679,1677//1677,1676//1676
f,1676//1676,1677//1677,1782//1782
f,1676//1676,1678//1678,1679//1679
f,1677//1677,1509//1509,1508//1508
f,1674//1674,1507//1507,1678//1678
f,1678//1678,1519//1519,1679//1679
f,1609//1609,1681//1681,1579//1579
f,1681//1681,1682//1682,1579//1579
f,1589//1589,1588//1588,1680//1680
f,1699//1699,1589//1589,1680//1680
f,1588//1588,1682//1682,1683//1683
f,1588//1588,1683//1683,1680//1680
f,1682//1682,1784//1784,1683//1683
f,1683//1683,1684//1684,1680//1680
f,1682//1682,1681//1681,1784//1784
f,1684//1684,1683//1683,1784//1784
f,1602//1602,1703//1703,1685//1685
f,1707//1707,1688//1688,1685//1685
f,1703//1703,1707//1707,1685//1685
f,1599//1599,1688//1688,1686//1686
f,1688//1688,1687//1687,1686//1686
f,1687//1687,1688//1688,1689//1689
f,1690//1690,1687//1687,1689//1689
f,1689//1689,1688//1688,1706//1706
f,1688//1688,1707//1707,1706//1706
f,1689//1689,1706//1706,1708//1708
f,1691//1691,1694//1694,1696//1696
f,1691//1691,1692//1692,1693//1693
f,1692//1692,1695//1695,1693//1693
f,1691//1691,1693//1693,1694//1694
f,1695//1695,1698//1698,1693//1693
f,1693//1693,1698//1698,1694//1694
f,1698//1698,1695//1695,1798//1798
f,1690//1690,1695//1695,1692//1692
f,1696//1696,1694//1694,1697//1697
f,1609//1609,1697//1697,1681//1681
f,1697//1697,1694//1694,1698//1698
f,1697//1697,1698//1698,1798//1798
f,1697//1697,1798//1798,1801//1801
f,1680//1680,1700//1700,1699//1699
f,1700//1700,1702//1702,1699//1699
f,1684//1684,1700//1700,1680//1680
f,1681//1681,1697//1697,1783//1783
f,1784//1784,1681//1681,1783//1783
f,1697//1697,1801//1801,1783//1783
f,1702//1702,1701//1701,1699//1699
f,1701//1701,1702//1702,1714//1714
f,1700//1700,1787//1787,1702//1702
f,1714//1714,1702//1702,1788//1788
f,1684//1684,1787//1787,1700//1700
f,1702//1702,1787//1787,1788//1788
f,1602//1602,1705//1705,1703//1703
f,1602//1602,1613//1613,1704//1704
f,1602//1602,1704//1704,1705//1705
f,1705//1705,1707//1707,1703//1703
f,1705//1705,1710//1710,1707//1707
f,1706//1706,1707//1707,1709//1709
f,1708//1708,1706//1706,1709//1709
f,1717//1717,1710//1710,1705//1705
f,1705//1705,1704//1704,1717//1717
f,1710//1710,1709//1709,1707//1707
f,1709//1709,1710//1710,1711//1711
f,1710//1710,1717//1717,1711//1711
f,1718//1718,1711//1711,1717//1717
f,1709//1709,1711//1711,1712//1712
f,1708//1708,1709//1709,1712//1712
f,1708//1708,1712//1712,1713//1713
f,1689//1689,1708//1708,1713//1713
f,1713//1713,1712//1712,1796//1796
f,1718//1718,1712//1712,1711//1711
f,1799//1799,1695//1695,1690//1690
f,1690//1690,1689//1689,1713//1713
f,1799//1799,1690//1690,1713//1713
f,1796//1796,1712//1712,1817//1817
f,1798//1798,1695//1695,1799//1799
f,1802//1802,1801//1801,1798//1798
f,1714//1714,1616//1616,1701//1701
f,1715//1715,1616//1616,1714//1714
f,1618//1618,1616//1616,1715//1715
f,1722//1722,1618//1618,1715//1715
f,1722//1722,1715//1715,1723//1723
f,1716//1716,1715//1715,1714//1714
f,1723//1723,1715//1715,1716//1716
f,1809//1809,1830//1830,1716//1716
f,1704//1704,1617//1617,1724//1724
f,1717//1717,1704//1704,1721//1721
f,1724//1724,1721//1721,1704//1704
f,1721//1721,1724//1724,1726//1726
f,1817//1817,1718//1718,1720//1720
f,1719//1719,1718//1718,1717//1717
f,1719//1719,1717//1717,1721//1721
f,1718//1718,1719//1719,1720//1720
f,1817//1817,1712//1712,1718//1718
f,1817//1817,1720//1720,1818//1818
f,1719//1719,1721//1721,1819//1819
f,1720//1720,1719//1719,1819//1819
f,1818//1818,1720//1720,1819//1819
f,1726//1726,1835//1835,1721//1721
f,1728//1728,1618//1618,1722//1722
f,1723//1723,1716//1716,1830//1830
f,1723//1723,1730//1730,1722//1722
f,1730//1730,1723//1723,1831//1831
f,1734//1734,1724//1724,1617//1617
f,1724//1724,1734//1734,1725//1725
f,1734//1734,1736//1736,1725//1725
f,1726//1726,1724//1724,1725//1725
f,1726//1726,1725//1725,1727//1727
f,1727//1727,1725//1725,1736//1736
f,1857//1857,1727//1727,1736//1736
f,1726//1726,1727//1727,1835//1835
f,1727//1727,1864//1864,1835//1835
f,1864//1864,1727//1727,1857//1857
f,1730//1730,1728//1728,1722//1722
f,1730//1730,1729//1729,1728//1728
f,1839//1839,1751//1751,1731//1731
f,1732//1732,1729//1729,1730//1730
f,1732//1732,1731//1731,1729//1729
f,1840//1840,1751//1751,1839//1839
f,1732//1732,1730//1730,1841//1841
f,1837//1837,1731//1731,1732//1732
f,1837//1837,1839//1839,1731//1731
f,1625//1625,1753//1753,1733//1733
f,1733//1733,1735//1735,1734//1734
f,1735//1735,1733//1733,1753//1753
f,1736//1736,1734//1734,1735//1735
f,1735//1735,1753//1753,1737//1737
f,1753//1753,1756//1756,1737//1737
f,1738//1738,1857//1857,1736//1736
f,1736//1736,1735//1735,1738//1738
f,1737//1737,1858//1858,1738//1738
f,1737//1737,1738//1738,1735//1735
f,1629//1629,1757//1757,1755//1755
f,1757//1757,1629//1629,1758//1758
f,1739//1739,1629//1629,1632//1632
f,1629//1629,1739//1739,1758//1758
f,1859//1859,1758//1758,1739//1739
f,1737//1737,1756//1756,1858//1858
f,1857//1857,1738//1738,1861//1861
f,1739//1739,1742//1742,1860//1860
f,1860//1860,1859//1859,1739//1739
f,1629//1629,1628//1628,1632//1632
f,1740//1740,1632//1632,1741//1741
f,1632//1632,1740//1740,1739//1739
f,1740//1740,1742//1742,1739//1739
f,1742//1742,1740//1740,1868//1868
f,1741//1741,1868//1868,1740//1740
f,1875//1875,1869//1869,1743//1743
f,1869//1869,1741//1741,1743//1743
f,1632//1632,1637//1637,1741//1741
f,1741//1741,1637//1637,1638//1638
f,1741//1741,1638//1638,1744//1744
f,1743//1743,1741//1741,1744//1744
f,1743//1743,1744//1744,1874//1874
f,1874//1874,1744//1744,1879//1879
f,1744//1744,1649//1649,1655//1655
f,1744//1744,1655//1655,1745//1745
f,1879//1879,1744//1744,1745//1745
f,1879//1879,1745//1745,1752//1752
f,1747//1747,1654//1654,1748//1748
f,1746//1746,1745//1745,1655//1655
f,1653//1653,1746//1746,1655//1655
f,1746//1746,1653//1653,1654//1654
f,1747//1747,1746//1746,1654//1654
f,1748//1748,1746//1746,1747//1747
f,1750//1750,1748//1748,1751//1751
f,1751//1751,1748//1748,1731//1731
f,1749//1749,1746//1746,1750//1750
f,1750//1750,1746//1746,1748//1748
f,1746//1746,1749//1749,1745//1745
f,1749//1749,1752//1752,1745//1745
f,1750//1750,1840//1840,1882//1882
f,1751//1751,1840//1840,1750//1750
f,1749//1749,1750//1750,1752//1752
f,1883//1883,1752//1752,1882//1882
f,1750//1750,1882//1882,1752//1752
f,1753//1753,1625//1625,1656//1656
f,1755//1755,1753//1753,1656//1656
f,1656//1656,1754//1754,1755//1755
f,1756//1756,1753//1753,1755//1755
f,1754//1754,1629//1629,1755//1755
f,1756//1756,1755//1755,1757//1757
f,1858//1858,1756//1756,1757//1757
f,1858//1858,1757//1757,1859//1859
f,1757//1757,1758//1758,1859//1859
f,1907//1907,1906//1906,1759//1759
f,1759//1759,1765//1765,1907//1907
f,1906//1906,1760//1760,1759//1759
f,1759//1759,1760//1760,1766//1766
f,1766//1766,1760//1760,1769//1769
f,1771//1771,1769//1769,1909//1909
f,1762//1762,1761//1761,1663//1663
f,1663//1663,1761//1761,1764//1764
f,1907//1907,1761//1761,1762//1762
f,1774//1774,1777//1777,1915//1915
f,1916//1916,1762//1762,1774//1774
f,1763//1763,1759//1759,1657//1657
f,1761//1761,1763//1763,1764//1764
f,1761//1761,1907//1907,1765//1765
f,1761//1761,1765//1765,1763//1763
f,1759//1759,1763//1763,1765//1765
f,1766//1766,1657//1657,1759//1759
f,1767//1767,1766//1766,1769//1769
f,1772//1772,1660//1660,1770//1770
f,1779//1779,1660//1660,1772//1772
f,1768//1768,1767//1767,1769//1769
f,1771//1771,1768//1768,1769//1769
f,1770//1770,1768//1768,1771//1771
f,1772//1772,1770//1770,1771//1771
f,1762//1762,1773//1773,1774//1774
f,1776//1776,1777//1777,1775//1775
f,1775//1775,1777//1777,1774//1774
f,1776//1776,1778//1778,1777//1777
f,1777//1777,1778//1778,1917//1917
f,1917//1917,1915//1915,1777//1777
f,1917//1917,1778//1778,1918//1918
f,1926//1926,1918//1918,1778//1778
f,1926//1926,1778//1778,1781//1781
f,1678//1678,1676//1676,1781//1781
f,1779//1779,1782//1782,1667//1667
f,1776//1776,1670//1670,1780//1780
f,1776//1776,1780//1780,1778//1778
f,1778//1778,1780//1780,1781//1781
f,1931//1931,1676//1676,1782//1782
f,1784//1784,1789//1789,1684//1684
f,1791//1791,1789//1789,1784//1784
f,1783//1783,1785//1785,1784//1784
f,1791//1791,1784//1784,1785//1785
f,1793//1793,1791//1791,1785//1785
f,1786//1786,1785//1785,1783//1783
f,1786//1786,1783//1783,1801//1801
f,1793//1793,1785//1785,1786//1786
f,1794//1794,1793//1793,1786//1786
f,1790//1790,1787//1787,1789//1789
f,1789//1789,1787//1787,1684//1684
f,1790//1790,1795//1795,1787//1787
f,1789//1789,1791//1791,1790//1790
f,1791//1791,1792//1792,1790//1790
f,1792//1792,1795//1795,1790//1790
f,1788//1788,1787//1787,1806//1806
f,1792//1792,1791//1791,1793//1793
f,1794//1794,1795//1795,1792//1792
f,1795//1795,1806//1806,1787//1787
f,1792//1792,1793//1793,1794//1794
f,1794//1794,1808//1808,1795//1795
f,1808//1808,1807//1807,1795//1795
f,1799//1799,1713//1713,1796//1796
f,1797//1797,1799//1799,1796//1796
f,1796//1796,1817//1817,1822//1822
f,1796//1796,1822//1822,1821//1821
f,1797//1797,1796//1796,1821//1821
f,1799//1799,1800//1800,1798//1798
f,1798//1798,1800//1800,1802//1802
f,1800//1800,1799//1799,1797//1797
f,1797//1797,1803//1803,1800//1800
f,1800//1800,1803//1803,1802//1802
f,1805//1805,1801//1801,1802//1802
f,1805//1805,1802//1802,1804//1804
f,1803//1803,1804//1804,1802//1802
f,1786//1786,1801//1801,1805//1805
f,1788//1788,1716//1716,1714//1714
f,1788//1788,1811//1811,1716//1716
f,1811//1811,1788//1788,1806//1806
f,1806//1806,1795//1795,1812//1812
f,1807//1807,1812//1812,1795//1795
f,1808//1808,1815//1815,1807//1807
f,1938//1938,1815//1815,1808//1808
f,1830//1830,1809//1809,1810//1810
f,1809//1809,1716//1716,1811//1811
f,1810//1810,1809//1809,1811//1811
f,1814//1814,1810//1810,1811//1811
f,1812//1812,1811//1811,1806//1806
f,1811//1811,1812//1812,1813//1813
f,1813//1813,1814//1814,1811//1811
f,1810//1810,1814//1814,1833//1833
f,1815//1815,1812//1812,1807//1807
f,1815//1815,1816//1816,1812//1812
f,1812//1812,1816//1816,1813//1813
f,1816//1816,1814//1814,1813//1813
f,1937//1937,1833//1833,1814//1814
f,1814//1814,1816//1816,1937//1937
f,1937//1937,1967//1967,1833//1833
f,1938//1938,1816//1816,1815//1815
f,1819//1819,1721//1721,1835//1835
f,1822//1822,1817//1817,1820//1820
f,1817//1817,1818//1818,1820//1820
f,1820//1820,1818//1818,1819//1819
f,1819//1819,1835//1835,1823//1823
f,1823//1823,1820//1820,1819//1819
f,1821//1821,1824//1824,1797//1797
f,1825//1825,1821//1821,1822//1822
f,1823//1823,1822//1822,1820//1820
f,1824//1824,1821//1821,1826//1826
f,1825//1825,1826//1826,1821//1821
f,1825//1825,1822//1822,1827//1827
f,1827//1827,1822//1822,1823//1823
f,1826//1826,1803//1803,1824//1824
f,1829//1829,1803//1803,1826//1826
f,1828//1828,1825//1825,1827//1827
f,1826//1826,1942//1942,1829//1829
f,1828//1828,1942//1942,1826//1826
f,1825//1825,1828//1828,1826//1826
f,1797//1797,1824//1824,1803//1803
f,1804//1804,1803//1803,1829//1829
f,1943//1943,1804//1804,1829//1829
f,1831//1831,1723//1723,1830//1830
f,1730//1730,1831//1831,1841//1841
f,1810//1810,1831//1831,1830//1830
f,1831//1831,1810//1810,1832//1832
f,1832//1832,1842//1842,1831//1831
f,1842//1842,1841//1841,1831//1831
f,1847//1847,1842//1842,1832//1832
f,1832//1832,1810//1810,1833//1833
f,1847//1847,1832//1832,1834//1834
f,1833//1833,1967//1967,1832//1832
f,1967//1967,1834//1834,1832//1832
f,1855//1855,1847//1847,1834//1834
f,1834//1834,1968//1968,1855//1855
f,1823//1823,1835//1835,1864//1864
f,1864//1864,1827//1827,1823//1823
f,1828//1828,1827//1827,1836//1836
f,1827//1827,1864//1864,1836//1836
f,1732//1732,1841//1841,1843//1843
f,1843//1843,1837//1837,1732//1732
f,1839//1839,1837//1837,1838//1838
f,1845//1845,1839//1839,1838//1838
f,1845//1845,1846//1846,1839//1839
f,1846//1846,1840//1840,1839//1839
f,1842//1842,1843//1843,1841//1841
f,1844//1844,1837//1837,1843//1843
f,1844//1844,1838//1838,1837//1837
f,1844//1844,1845//1845,1838//1838
f,1852//1852,1840//1840,1846//1846
f,1847//1847,1848//1848,1842//1842
f,1848//1848,2724//2724,1842//1842
f,1848//1848,1844//1844,2724//2724
f,1848//1848,1849//1849,1844//1844
f,1850//1850,1845//1845,1849//1849
f,1849//1849,1845//1845,1844//1844
f,1850//1850,1846//1846,1845//1845
f,1850//1850,1851//1851,1846//1846
f,1851//1851,1852//1852,1846//1846
f,1847//1847,1855//1855,1848//1848
f,1855//1855,1850//1850,1849//1849
f,1848//1848,1855//1855,1849//1849
f,1850//1850,1855//1855,1853//1853
f,1850//1850,1853//1853,1851//1851
f,1851//1851,1854//1854,1852//1852
f,1883//1883,1852//1852,1996//1996
f,1853//1853,1854//1854,1851//1851
f,1989//1989,1853//1853,1855//1855
f,1854//1854,1996//1996,1852//1852
f,1968//1968,1989//1989,1855//1855
f,1989//1989,1856//1856,1853//1853
f,1853//1853,1856//1856,1980//1980
f,1853//1853,1980//1980,1854//1854
f,1980//1980,1996//1996,1854//1854
f,1861//1861,1864//1864,1857//1857
f,1861//1861,1738//1738,1858//1858
f,1865//1865,1860//1860,1742//1742
f,1865//1865,1863//1863,1860//1860
f,1862//1862,1861//1861,1858//1858
f,1862//1862,1858//1858,1859//1859
f,1862//1862,1859//1859,1863//1863
f,1863//1863,1859//1859,1860//1860
f,1861//1861,1862//1862,1866//1866
f,1863//1863,1866//1866,1862//1862
f,1861//1861,1866//1866,1864//1864
f,1866//1866,1863//1863,1865//1865
f,1865//1865,1872//1872,1867//1867
f,1872//1872,1865//1865,1871//1871
