f,2688//2688,2693//2693,2690//2690,
f,2692//2692,2693//2693,2694//2694,
f,2692//2692,2694//2694,2697//2697,
f,2693//2693,2696//2696,2694//2694,
f,2693//2693,2695//2695,2696//2696,
f,2696//2696,2722//2722,2694//2694,
f,2698//2698,2692//2692,2697//2697,
f,2692//2692,2698//2698,2684//2684,
f,2699//2699,2887//2887,2698//2698,
f,2699//2699,2698//2698,2706//2706,
f,2698//2698,2704//2704,2706//2706,
f,2890//2890,3675//3675,2706//2706,
f,2694//2694,2700//2700,2697//2697,
f,2700//2700,2694//2694,2722//2722,
f,2697//2697,2702//2702,2698//2698,
f,2697//2697,2700//2700,2702//2702,
f,2701//2701,2705//2705,2702//2702,
f,2700//2700,2701//2701,2702//2702,
f,2701//2701,2700//2700,2703//2703,
f,3676//3676,2698//2698,2702//2702,
f,2705//2705,3676//3676,2702//2702,
f,2703//2703,2705//2705,2701//2701,
f,2705//2705,2703//2703,2726//2726,
f,2706//2706,2704//2704,2707//2707,
f,3677//3677,2707//2707,2704//2704,
f,3678//3678,3680//3680,2729//2729,
f,2891//2891,2706//2706,2707//2707,
f,2906//2906,2891//2891,2707//2707,
f,3677//3677,2906//2906,2707//2707,
f,3681//3681,2906//2906,3677//3677,
f,2708//2708,2735//2735,2582//2582,
f,2735//2735,2733//2733,2582//2582,
f,2735//2735,2708//2708,2740//2740,
f,2686//2686,2741//2741,2708//2708,
f,2741//2741,2740//2740,2708//2708,
f,2716//2716,2709//2709,2711//2711,
f,2711//2711,2709//2709,2710//2710,
f,2711//2711,2710//2710,2712//2712,
f,2602//2602,2713//2713,2710//2710,
f,2710//2710,2713//2713,2712//2712,
f,2711//2711,2717//2717,2716//2716,
f,2719//2719,2717//2717,2711//2711,
f,2712//2712,2719//2719,2711//2711,
f,2718//2718,2719//2719,2712//2712,
f,2718//2718,2712//2712,2713//2713,
f,2718//2718,2713//2713,2714//2714,
f,2714//2714,2713//2713,2602//2602,
f,2743//2743,2714//2714,2602//2602,
f,2715//2715,2718//2718,2714//2714,
f,2745//2745,2714//2714,2743//2743,
f,2715//2715,2714//2714,2747//2747,
f,2747//2747,2714//2714,2745//2745,
f,2603//2603,2751//2751,3673//3673,
f,2716//2716,2717//2717,2695//2695,
f,3673//3673,2751//2751,2743//2743,
f,2695//2695,2717//2717,2696//2696,
f,2719//2719,2718//2718,2717//2717,
f,2717//2717,2718//2718,2720//2720,
f,2717//2717,2720//2720,2696//2696,
f,2696//2696,2720//2720,2722//2722,
f,2720//2720,2728//2728,2723//2723,
f,2720//2720,2718//2718,2721//2721,
f,3679//3679,2721//2721,2718//2718,
f,2728//2728,2720//2720,2721//2721,
f,2721//2721,2934//2934,2728//2728,
f,3679//3679,3684//3684,2934//2934,
f,2721//2721,3679//3679,2934//2934,
f,2700//2700,2722//2722,2724//2724,
f,2722//2722,2720//2720,2723//2723,
f,2700//2700,2724//2724,2703//2703,
f,2724//2724,2722//2722,2725//2725,
f,2724//2724,2725//2725,2727//2727,
f,2723//2723,2725//2725,2722//2722,
f,2703//2703,2724//2724,2726//2726,
f,2724//2724,2727//2727,2726//2726,
f,2723//2723,2728//2728,2725//2725,
f,2725//2725,2728//2728,2727//2727,
f,2934//2934,2937//2937,2728//2728,
f,2937//2937,2730//2730,2728//2728,
f,2728//2728,2730//2730,2731//2731,
f,2731//2731,2727//2727,2728//2728,
f,2732//2732,2726//2726,2727//2727,
f,2727//2727,2910//2910,2732//2732,
f,2940//2940,2937//2937,2934//2934,
f,2731//2731,2938//2938,2910//2910,
f,2731//2731,2910//2910,2727//2727,
f,2607//2607,2611//2611,2756//2756,
f,2611//2611,2737//2737,2756//2756,
f,2735//2735,2738//2738,2733//2733,
f,2736//2736,2733//2733,2738//2738,
f,2734//2734,2737//2737,2611//2611,
f,2737//2737,2734//2734,2736//2736,
f,2740//2740,2738//2738,2735//2735,
f,2738//2738,2763//2763,2736//2736,
f,2763//2763,2737//2737,2736//2736,
f,2740//2740,2741//2741,2738//2738,
f,2741//2741,2739//2739,2738//2738,
f,2739//2739,2763//2763,2738//2738,
f,2741//2741,2765//2765,2739//2739,
f,2741//2741,2960//2960,2765//2765,
f,2742//2742,2744//2744,2743//2743,
f,2755//2755,2744//2744,2742//2742,
f,2743//2743,2748//2748,2745//2745,
f,2744//2744,2748//2748,2743//2743,
f,2773//2773,2744//2744,2755//2755,
f,2748//2748,2744//2744,2746//2746,
f,2746//2746,2773//2773,2774//2774,
f,2744//2744,2773//2773,2746//2746,
f,2747//2747,2745//2745,2914//2914,
f,2746//2746,2774//2774,2750//2750,
f,2748//2748,2914//2914,2745//2745,
f,2749//2749,2748//2748,2746//2746,
f,2749//2749,2746//2746,2750//2750,
f,2914//2914,2748//2748,2916//2916,
f,2916//2916,2748//2748,2749//2749,
f,2750//2750,2780//2780,2915//2915,
f,2915//2915,2749//2749,2750//2750,
f,2917//2917,2749//2749,2915//2915,
f,2752//2752,2742//2742,2751//2751,
f,2753//2753,2755//2755,2752//2752,
f,2754//2754,2755//2755,2753//2753,
f,2751//2751,2742//2742,2743//2743,
f,2755//2755,2742//2742,2752//2752,
f,2754//2754,2617//2617,2783//2783,
f,2937//2937,2938//2938,2730//2730,
f,2730//2730,2938//2938,2731//2731,
f,2783//2783,2617//2617,2756//2756,
f,2737//2737,2757//2757,2756//2756,
f,2737//2737,2762//2762,2757//2757,
f,2756//2756,2757//2757,2759//2759,
f,2762//2762,2759//2759,2757//2757,
f,2756//2756,2759//2759,2758//2758,
f,2762//2762,2760//2760,2759//2759,
f,2767//2767,2760//2760,2762//2762,
f,3683//3683,2761//2761,2762//2762,
f,2763//2763,2761//2761,2737//2737,
f,2764//2764,2761//2761,2763//2763,
f,2762//2762,2761//2761,2764//2764,
f,2767//2767,2762//2762,2764//2764,
f,2763//2763,2739//2739,2765//2765,
f,2765//2765,3686//3686,2763//2763,
f,2765//2765,2766//2766,3686//3686,
f,3687//3687,3686//3686,2766//2766,
f,2765//2765,2960//2960,2766//2766,
f,2769//2769,2775//2775,2768//2768,
f,2768//2768,2775//2775,2777//2777,
f,2777//2777,2789//2789,2768//2768,
f,2771//2771,2770//2770,3688//3688,
f,2769//2769,3689//3689,2775//2775,
f,2768//2768,3690//3690,2769//2769,
f,2770//2770,2782//2782,2781//2781,
f,2779//2779,3689//3689,2781//2781,
f,2771//2771,2782//2782,2770//2770,
f,2790//2790,2782//2782,2771//2771,
f,2782//2782,2790//2790,2946//2946,
f,2755//2755,2774//2774,2773//2773,
f,2772//2772,2774//2774,2755//2755,
f,2755//2755,2754//2754,2772//2772,
f,2778//2778,2774//2774,2772//2772,
f,2778//2778,2772//2772,2776//2776,
f,2776//2776,2777//2777,2775//2775,
f,2776//2776,2772//2772,2777//2777,
f,3689//3689,2779//2779,2775//2775,
f,2750//2750,2774//2774,2778//2778,
f,2778//2778,2775//2775,2779//2779,
f,2776//2776,2775//2775,2778//2778,
f,2780//2780,2750//2750,2778//2778,
f,2780//2780,2779//2779,2781//2781,
f,2778//2778,2779//2779,2780//2780,
f,2781//2781,2949//2949,2948//2948,
f,2781//2781,2948//2948,2780//2780,
f,2915//2915,2780//2780,2948//2948,
f,2781//2781,2782//2782,2949//2949,
f,2772//2772,2754//2754,2792//2792,
f,2783//2783,2792//2792,2754//2754,
f,2792//2792,2783//2783,2793//2793,
f,2783//2783,2796//2796,2793//2793,
f,2758//2758,2784//2784,2756//2756,
f,2784//2784,2783//2783,2756//2756,
f,2783//2783,2784//2784,2796//2796,
f,2798//2798,2784//2784,2952//2952,
f,2784//2784,2798//2798,2796//2796,
f,2952//2952,2784//2784,2785//2785,
f,2798//2798,2952//2952,2969//2969,
f,2758//2758,2785//2785,2784//2784,
f,2759//2759,2785//2785,2758//2758,
f,2786//2786,2785//2785,2759//2759,
f,2760//2760,2786//2786,2759//2759,
f,2786//2786,2760//2760,2954//2954,
f,2760//2760,2767//2767,2954//2954,
f,2786//2786,2954//2954,2785//2785,
f,2800//2800,2799//2799,2807//2807,
f,2788//2788,2799//2799,2787//2787,
f,2966//2966,2787//2787,2977//2977,
f,2791//2791,2811//2811,2805//2805,
f,2788//2788,2789//2789,2805//2805,
f,2789//2789,2791//2791,2805//2805,
f,2807//2807,2788//2788,2805//2805,
f,2788//2788,2790//2790,3690//3690,
f,3690//3690,2768//2768,2788//2788,
f,2788//2788,2768//2768,2789//2789,
f,2788//2788,2807//2807,2799//2799,
f,2788//2788,2787//2787,2790//2790,
f,2790//2790,2787//2787,2966//2966,
f,2772//2772,2791//2791,2789//2789,
f,2772//2772,2792//2792,2791//2791,
f,2791//2791,2792//2792,2810//2810,
f,2792//2792,2794//2794,2810//2810,
f,2810//2810,2811//2811,2791//2791,
f,2789//2789,2777//2777,2772//2772,
f,2792//2792,2793//2793,2794//2794,
f,2796//2796,2795//2795,2793//2793,
f,2795//2795,2794//2794,2793//2793,
f,2796//2796,2797//2797,2795//2795,
f,2795//2795,2797//2797,2794//2794,
f,2797//2797,2813//2813,2794//2794,
f,2797//2797,2796//2796,2798//2798,
f,2798//2798,2968//2968,2797//2797,
f,2797//2797,2968//2968,2813//2813,
f,2978//2978,2977//2977,2787//2787,
f,2787//2787,2799//2799,2978//2978,
f,2799//2799,2800//2800,2978//2978,
f,2807//2807,2808//2808,2800//2800,
f,2800//2800,2808//2808,2802//2802,
f,2801//2801,2802//2802,2808//2808,
f,2802//2802,2801//2801,2982//2982,
f,2982//2982,2801//2801,2817//2817,
f,2802//2802,2979//2979,2800//2800,
f,2982//2982,2979//2979,2802//2802,
f,2803//2803,2805//2805,2811//2811,
f,2803//2803,2804//2804,2805//2805,
f,2806//2806,2801//2801,2804//2804,
f,2808//2808,2807//2807,2805//2805,
f,2808//2808,2805//2805,2801//2801,
f,2805//2805,2804//2804,2801//2801,
f,2801//2801,2806//2806,2821//2821,
f,2801//2801,2821//2821,2817//2817,
f,2811//2811,2810//2810,2809//2809,
f,2811//2811,2809//2809,2803//2803,
f,2812//2812,2623//2623,2809//2809,
f,2810//2810,2794//2794,2812//2812,
f,2810//2810,2812//2812,2809//2809,
f,2812//2812,2794//2794,2813//2813,
f,2812//2812,2813//2813,2829//2829,
f,2813//2813,2985//2985,2829//2829,
f,2829//2829,2985//2985,2830//2830,
f,2816//2816,2819//2819,2814//2814,
f,2816//2816,2814//2814,2815//2815,
f,2815//2815,2814//2814,2831//2831,
f,2816//2816,2821//2821,2820//2820,
f,2831//2831,2822//2822,2815//2815,
f,2816//2816,2817//2817,2821//2821,
f,2817//2817,2816//2816,2818//2818,
f,2818//2818,2816//2816,2815//2815,
f,2818//2818,2815//2815,2822//2822,
f,2817//2817,2818//2818,2992//2992,
f,2832//2832,2818//2818,2822//2822,
f,2804//2804,2803//2803,2618//2618,
f,2804//2804,2819//2819,2820//2820,
f,2806//2806,2804//2804,2820//2820,
f,2820//2820,2821//2821,2806//2806,
f,2820//2820,2819//2819,2816//2816,
f,2812//2812,2824//2824,2623//2623,
f,2812//2812,2829//2829,2824//2824,
f,2823//2823,3009//3009,3004//3004,
f,3004//3004,3005//3005,2823//2823,
f,2829//2829,2825//2825,2824//2824,
f,2827//2827,2825//2825,2829//2829,
f,2827//2827,2826//2826,2825//2825,
f,2828//2828,2826//2826,2827//2827,
f,3009//3009,2823//2823,2828//2828,
f,3009//3009,2828//2828,2827//2827,
f,2830//2830,2827//2827,2829//2829,
f,2827//2827,3008//3008,3009//3009,
f,2830//2830,3008//3008,2827//2827,
f,2634//2634,2832//2832,2831//2831,
f,2831//2831,2832//2832,2822//2822,
f,2634//2634,2834//2834,2832//2832,
f,2833//2833,2834//2834,2838//2838,
f,2834//2834,2996//2996,2832//2832,
f,3010//3010,2834//2834,2833//2833,
f,2833//2833,2835//2835,3010//3010,
f,2842//2842,3010//3010,2835//2835,
f,2840//2840,2842//2842,2835//2835,
f,3011//3011,2842//2842,3013//3013,
f,2842//2842,3011//3011,3010//3010,
f,2837//2837,3016//3016,2844//2844,
f,2638//2638,2837//2837,2844//2844,
f,3013//3013,2844//2844,3016//3016,
f,3013//3013,2842//2842,2844//2844,
f,2837//2837,2638//2638,2642//2642,
f,2632//2632,2828//2828,2836//2836,
f,2823//2823,2836//2836,2828//2828,
f,2836//2836,2823//2823,2642//2642,
f,2823//2823,3005//3005,2642//2642,
f,3005//3005,2837//2837,2642//2642,
f,2826//2826,2828//2828,2632//2632,
f,2838//2838,2634//2634,2635//2635,
f,2839//2839,2636//2636,2841//2841,
f,2834//2834,2634//2634,2838//2838,
f,2835//2835,2839//2839,2841//2841,
f,2833//2833,2838//2838,2839//2839,
f,2835//2835,2833//2833,2839//2839,
f,2835//2835,2841//2841,2840//2840,
f,2843//2843,2842//2842,2840//2840,
f,2640//2640,2843//2843,2639//2639,
f,2843//2843,2640//2640,2844//2844,
f,2843//2843,2844//2844,2842//2842,
f,2665//2665,2845//2845,2655//2655,
f,2655//2655,2845//2845,2847//2847,
f,2846//2846,2847//2847,2845//2845,
f,2846//2846,2859//2859,2855//2855,
f,2846//2846,2858//2858,2859//2859,
f,2847//2847,2654//2654,2655//2655,
f,2849//2849,2654//2654,2847//2847,
f,2662//2662,2848//2848,2659//2659,
f,2846//2846,2849//2849,2847//2847,
f,2848//2848,2851//2851,2659//2659,
f,2849//2849,2850//2850,2654//2654,
f,2848//2848,2662//2662,2850//2850,
f,2850//2850,2662//2662,2654//2654,
f,2846//2846,2855//2855,2849//2849,
f,2849//2849,2852//2852,2850//2850,
f,2850//2850,2852//2852,2853//2853,
f,2848//2848,2850//2850,2853//2853,
f,2855//2855,2852//2852,2849//2849,
f,2848//2848,2853//2853,2851//2851,
f,2853//2853,2852//2852,2854//2854,
f,2855//2855,2854//2854,2852//2852,
f,2853//2853,2861//2861,2851//2851,
f,2854//2854,3017//3017,2853//2853,
f,3019//3019,3026//3026,2859//2859,
f,2859//2859,3026//3026,2855//2855,
f,3017//3017,2861//2861,2853//2853,
f,2857//2857,2865//2865,3018//3018,
f,2857//2857,2856//2856,2663//2663,
f,2846//2846,2845//2845,2856//2856,
f,2856//2856,3018//3018,2858//2858,
f,2858//2858,2846//2846,2856//2856,
f,3018//3018,2856//2856,2857//2857,
f,2858//2858,3018//3018,3020//3020,
f,2858//2858,3019//3019,2859//2859,
f,2858//2858,3020//3020,3019//3019,
f,2851//2851,2860//2860,2667//2667,
f,2851//2851,2861//2861,2860//2860,
f,2667//2667,2659//2659,2851//2851,
f,2860//2860,2866//2866,2667//2667,
f,2672//2672,2862//2862,2865//2865,
f,2863//2863,2865//2865,2862//2862,
f,2863//2863,2862//2862,2867//2867,
f,2879//2879,2864//2864,2863//2863,
f,2864//2864,2865//2865,2863//2863,
f,2865//2865,2864//2864,3032//3032,
f,2866//2866,2860//2860,2889//2889,
f,2871//2871,2867//2867,2872//2872,
f,2872//2872,2867//2867,2873//2873,
f,2873//2873,2867//2867,2868//2868,
f,2868//2868,2869//2869,2874//2874,
f,2868//2868,2874//2874,2873//2873,
f,2874//2874,2869//2869,2887//2887,
f,2870//2870,2863//2863,2871//2871,
f,2863//2863,2867//2867,2871//2871,
f,2876//2876,2879//2879,2870//2870,
f,2872//2872,2876//2876,2870//2870,
f,2871//2871,2872//2872,2870//2870,
f,2877//2877,2876//2876,2872//2872,
f,2873//2873,2877//2877,2872//2872,
f,2873//2873,2878//2878,2877//2877,
f,2873//2873,2874//2874,2878//2878,
f,2878//2878,2874//2874,2887//2887,
f,2863//2863,2870//2870,2879//2879,
f,2875//2875,2879//2879,2876//2876,
f,2876//2876,2877//2877,2875//2875,
f,2875//2875,2877//2877,2880//2880,
f,2877//2877,2878//2878,2880//2880,
f,2881//2881,2880//2880,2878//2878,
f,2879//2879,2875//2875,2882//2882,
f,2882//2882,2875//2875,2880//2880,
f,2892//2892,2885//2885,2881//2881,
f,3032//3032,2864//2864,2879//2879,
f,2882//2882,2886//2886,2879//2879,
f,2880//2880,2884//2884,2882//2882,
f,2885//2885,2880//2880,2881//2881,
f,2892//2892,3057//3057,2885//2885,
f,2883//2883,2886//2886,2882//2882,
f,2884//2884,2883//2883,2882//2882,
f,2884//2884,2880//2880,2885//2885,
f,2879//2879,2886//2886,3039//3039,
f,2885//2885,2883//2883,2884//2884,
f,3039//3039,3032//3032,2879//2879,
f,2887//2887,2881//2881,2878//2878,
f,2887//2887,2888//2888,2881//2881,
f,2881//2881,2888//2888,2892//2892,
f,2866//2866,2889//2889,2908//2908,
f,2890//2890,3057//3057,2892//2892,
f,2893//2893,3057//3057,2890//2890,
f,3058//3058,3057//3057,2893//2893,
f,2899//2899,3058//3058,2893//2893,
f,2887//2887,3675//3675,2890//2890,
f,2891//2891,2890//2890,2706//2706,
f,2890//2890,2888//2888,2887//2887,
f,2893//2893,2890//2890,2891//2891,
f,2894//2894,2896//2896,2891//2891,
f,2888//2888,2890//2890,2892//2892,
f,2893//2893,2891//2891,2896//2896,
f,2894//2894,2891//2891,2895//2895,
f,2895//2895,2891//2891,2907//2907,
f,2896//2896,2894//2894,2897//2897,
f,2897//2897,2894//2894,2898//2898,
f,2895//2895,2898//2898,2894//2894,
f,2900//2900,2899//2899,2896//2896,
f,2899//2899,2893//2893,2896//2896,
f,2896//2896,2897//2897,2900//2900,
f,2901//2901,2900//2900,2897//2897,
f,2901//2901,2897//2897,2898//2898,
f,2898//2898,2902//2902,2901//2901,
f,2909//2909,2902//2902,2898//2898,
f,2903//2903,2899//2899,2900//2900,
f,2903//2903,2900//2900,2904//2904,
f,2904//2904,2900//2900,2901//2901,
f,2901//2901,2902//2902,2904//2904,
f,2909//2909,2905//2905,2902//2902,
f,3067//3067,2903//2903,2904//2904,
f,3067//3067,2904//2904,2902//2902,
f,3067//3067,2902//2902,3237//3237,
f,3237//3237,2902//2902,2905//2905,
f,2907//2907,2891//2891,2906//2906,
f,3681//3681,2907//2907,2906//2906,
f,2912//2912,2907//2907,3681//3681,
f,2912//2912,2895//2895,2907//2907,
f,2741//2741,2686//2686,2908//2908,
f,2909//2909,2898//2898,2895//2895,
f,3680//3680,3682//3682,2913//2913,
f,2732//2732,2910//2910,2911//2911,
f,2913//2913,3682//3682,2911//2911,
f,2910//2910,2939//2939,2911//2911,
f,2729//2729,3680//3680,2913//2913,
f,2943//2943,2913//2913,2911//2911,
f,3083//3083,2895//2895,2912//2912,
f,2912//2912,3681//3681,3109//3109,
f,3681//3681,2913//2913,3109//3109,
f,3109//3109,2913//2913,3108//3108,
f,3108//3108,2913//2913,2943//2943,
f,2909//2909,2895//2895,3083//3083,
f,2741//2741,2908//2908,3143//3143,
f,3143//3143,2908//2908,3089//3089,
f,2918//2918,2914//2914,2916//2916,
f,2749//2749,2917//2917,2916//2916,
f,2915//2915,2949//2949,2917//2917,
f,2914//2914,2935//2935,2747//2747,
f,2918//2918,2916//2916,2920//2920,
f,2916//2916,2917//2917,2921//2921,
f,2949//2949,2950//2950,2919//2919,
f,2917//2917,2949//2949,2919//2919,
f,2921//2921,2917//2917,2919//2919,
f,2921//2921,2920//2920,2916//2916,
f,2923//2923,2922//2922,2918//2918,
f,2918//2918,2922//2922,2914//2914,
f,3691//3691,3692//3692,3701//3701,
f,3693//3693,2918//2918,2924//2924,
f,2924//2924,2918//2918,2920//2920,
f,2924//2924,2920//2920,2925//2925,
f,2925//2925,2920//2920,2921//2921,
f,2925//2925,2921//2921,2926//2926,
f,2919//2919,2926//2926,2921//2921,
f,2923//2923,2929//2929,2927//2927,
f,2922//2922,2923//2923,2927//2927,
f,3695//3695,2928//2928,3692//3692,
f,3701//3701,3692//3692,2928//2928,
f,3697//3697,3693//3693,2924//2924,
f,3697//3697,2924//2924,2930//2930,
f,2930//2930,2924//2924,2925//2925,
f,2930//2930,2925//2925,2932//2932,
f,2932//2932,2925//2925,3694//3694,
f,2933//2933,2931//2931,2929//2929,
f,2931//2931,2927//2927,2929//2929,
f,3698//3698,2928//2928,3695//3695,
f,2930//2930,3700//3700,3697//3697,
f,2932//2932,3095//3095,2930//2930,
f,3094//3094,2931//2931,2933//2933,
f,3149//3149,3095//3095,2932//2932,
f,3149//3149,2932//2932,3150//3150,
f,2933//2933,3093//3093,3094//3094,
f,3711//3711,3097//3097,3699//3699,
f,3098//3098,3093//3093,2933//2933,
f,2930//2930,3095//3095,3700//3700,
f,3702//3702,2934//2934,3685//3685,
f,2936//2936,2934//2934,3702//3702,
f,3702//3702,3696//3696,2936//2936,
f,2942//2942,2940//2940,2934//2934,
f,2934//2934,2936//2936,2942//2942,
f,3696//3696,3699//3699,2936//2936,
f,3103//3103,2936//2936,3699//3699,
f,2938//2938,2939//2939,2910//2910,
f,2937//2937,2940//2940,2938//2938,
f,2940//2940,2939//2939,2938//2938,
f,2940//2940,2941//2941,2939//2939,
f,2941//2941,2911//2911,2939//2939,
f,2943//2943,2911//2911,2941//2941,
f,2940//2940,2942//2942,2941//2941,
f,2943//2943,2941//2941,3110//3110,
f,2944//2944,2941//2941,2942//2942,
f,2942//2942,2945//2945,2944//2944,
f,2936//2936,2945//2945,2942//2942,
f,3108//3108,2943//2943,3716//3716,
f,2944//2944,3110//3110,2941//2941,
f,2944//2944,2945//2945,3115//3115,
f,3147//3147,2946//2946,2967//2967,
f,2946//2946,3147//3147,2947//2947,
f,2947//2947,3147//3147,3150//3150,
f,2949//2949,2915//2915,2948//2948,
f,2947//2947,2950//2950,2949//2949,
f,2947//2947,2949//2949,2782//2782,
f,2947//2947,2782//2782,2946//2946,
f,2919//2919,2950//2950,2926//2926,
f,2932//2932,3694//3694,2950//2950,
f,2950//2950,2947//2947,3150//3150,
f,3150//3150,2932//2932,2950//2950,
f,2951//2951,3158//3158,2973//2973,
f,2957//2957,2954//2954,2767//2767,
f,2785//2785,2953//2953,2952//2952,
f,2953//2953,2785//2785,2954//2954,
f,2766//2766,2955//2955,3687//3687,
f,3703//3703,3687//3687,2955//2955,
f,2953//2953,2954//2954,2958//2958,
f,2958//2958,2954//2954,2956//2956,
f,2954//2954,2957//2957,2956//2956,
f,2952//2952,2953//2953,2959//2959,
f,2953//2953,2958//2958,2959//2959,
f,2969//2969,2952//2952,2959//2959,
f,2960//2960,2955//2955,2766//2766,
f,2962//2962,3703//3703,2955//2955,
f,2957//2957,2962//2962,2958//2958,
f,2957//2957,2958//2958,2956//2956,
f,2960//2960,2962//2962,2955//2955,
f,2965//2965,2959//2959,2958//2958,
f,2969//2969,2959//2959,2951//2951,
f,2964//2964,2962//2962,2960//2960,
f,2965//2965,2958//2958,2961//2961,
f,2961//2961,2958//2958,2962//2962,
f,2951//2951,2959//2959,2965//2965,
f,2965//2965,2961//2961,2963//2963,
f,2961//2961,2964//2964,2963//2963,
f,2964//2964,2961//2961,2962//2962,
f,2965//2965,3158//3158,2951//2951,
f,3159//3159,2964//2964,2960//2960,
f,3159//3159,3157//3157,2964//2964,
f,3157//3157,2963//2963,2964//2964,
f,2963//2963,3158//3158,2965//2965,
f,3158//3158,2963//2963,3157//3157,
f,3157//3157,3160//3160,3158//3158,
