f,2703//2703,2698//2698,2726//2726,
f,2703//2703,2726//2726,2730//2730,
f,2703//2703,2730//2730,2711//2711,
f,2696//2696,2704//2704,2707//2707,
f,2699//2699,2704//2704,2696//2696,
f,2699//2699,2705//2705,2704//2704,
f,2705//2705,2700//2700,2706//2706,
f,2699//2699,2700//2700,2705//2705,
f,2699//2699,2701//2701,2700//2700,
f,2700//2700,2702//2702,2714//2714,
f,2700//2700,2701//2701,2702//2702,
f,2714//2714,2702//2702,2711//2711,
f,2703//2703,2702//2702,2701//2701,
f,2711//2711,2702//2702,2703//2703,
f,2705//2705,2707//2707,2704//2704,
f,2705//2705,2706//2706,2708//2708,
f,2706//2706,2700//2700,2714//2714,
f,2708//2708,2707//2707,2705//2705,
f,2715//2715,2708//2708,2706//2706,
f,2714//2714,2715//2715,2706//2706,
f,2801//2801,2806//2806,2707//2707,
f,2801//2801,2707//2707,2708//2708,
f,2715//2715,2801//2801,2708//2708,
f,2802//2802,2801//2801,2715//2715,
f,2709//2709,2713//2713,2710//2710,
f,2713//2713,2711//2711,2710//2710,
f,2713//2713,2709//2709,2716//2716,
f,2711//2711,2713//2713,2712//2712,
f,2713//2713,2716//2716,2717//2717,
f,2712//2712,2715//2715,2714//2714,
f,2711//2711,2712//2712,2714//2714,
f,2715//2715,2712//2712,2717//2717,
f,2717//2717,2712//2712,2713//2713,
f,2716//2716,2814//2814,2717//2717,
f,2717//2717,2814//2814,2803//2803,
f,2717//2717,2803//2803,2715//2715,
f,2719//2719,2692//2692,2691//2691,
f,2718//2718,2719//2719,2720//2720,
f,2567//2567,2720//2720,2719//2719,
f,2718//2718,2692//2692,2719//2719,
f,2724//2724,2721//2721,2572//2572,
f,2725//2725,2724//2724,2576//2576,
f,2576//2576,2724//2724,2572//2572,
f,2725//2725,2577//2577,2722//2722,
f,2721//2721,2723//2723,2698//2698,
f,2726//2726,2698//2698,2723//2723,
f,2721//2721,3327//3327,2723//2723,
f,2723//2723,3327//3327,2727//2727,
f,2723//2723,2727//2727,2726//2726,
f,2724//2724,2725//2725,2727//2727,
f,2727//2727,2725//2725,2728//2728,
f,2728//2728,2725//2725,2722//2722,
f,2728//2728,2722//2722,2736//2736,
f,2726//2726,2727//2727,2733//2733,
f,2727//2727,2728//2728,2733//2733,
f,2733//2733,2728//2728,2734//2734,
f,2734//2734,2728//2728,2736//2736,
f,2729//2729,2710//2710,2731//2731,
f,2730//2730,2731//2731,2711//2711,
f,2711//2711,2731//2731,2710//2710,
f,2729//2729,2732//2732,2738//2738,
f,2730//2730,2735//2735,2731//2731,
f,2731//2731,2735//2735,2729//2729,
f,2732//2732,2735//2735,2734//2734,
f,2732//2732,2729//2729,2735//2735,
f,2736//2736,2732//2732,2734//2734,
f,2726//2726,2733//2733,2730//2730,
f,2730//2730,2733//2733,2735//2735,
f,2733//2733,2734//2734,2735//2735,
f,2736//2736,2722//2722,2737//2737,
f,2737//2737,2583//2583,2587//2587,
f,2737//2737,2587//2587,2736//2736,
f,2736//2736,2587//2587,2732//2732,
f,2587//2587,2738//2738,2732//2732,
f,2740//2740,2745//2745,2593//2593,
f,2739//2739,2741//2741,2740//2740,
f,2740//2740,2743//2743,2745//2745,
f,2742//2742,2740//2740,2741//2741,
f,2743//2743,2740//2740,2742//2742,
f,2741//2741,2758//2758,2742//2742,
f,2745//2745,2743//2743,2748//2748,
f,2746//2746,2597//2597,2744//2744,
f,2744//2744,2593//2593,2745//2745,
f,2748//2748,2744//2744,2745//2745,
f,2747//2747,2597//2597,2746//2746,
f,2749//2749,2597//2597,2747//2747,
f,2746//2746,2744//2744,2748//2748,
f,2746//2746,2830//2830,2747//2747,
f,2747//2747,2750//2750,2749//2749,
f,2831//2831,2747//2747,2830//2830,
f,2774//2774,2750//2750,2747//2747,
f,2746//2746,2748//2748,2830//2830,
f,2750//2750,2598//2598,2749//2749,
f,2598//2598,2750//2750,2772//2772,
f,2739//2739,2751//2751,2755//2755,
f,2754//2754,3328//3328,2616//2616,
f,3329//3329,2616//2616,2753//2753,
f,2751//2751,2752//2752,2755//2755,
f,2758//2758,2739//2739,2755//2755,
f,2758//2758,2741//2741,2739//2739,
f,2756//2756,2755//2755,2752//2752,
f,3328//3328,2754//2754,2756//2756,
f,2756//2756,2754//2754,2757//2757,
f,2757//2757,3329//3329,2753//2753,
f,2760//2760,2755//2755,2756//2756,
f,2757//2757,2760//2760,2756//2756,
f,2757//2757,2753//2753,2759//2759,
f,2815//2815,2742//2742,2758//2758,
f,2815//2815,2758//2758,2755//2755,
f,2815//2815,2755//2755,2820//2820,
f,2820//2820,2755//2755,2760//2760,
f,2757//2757,2759//2759,2818//2818,
f,2771//2771,2765//2765,2761//2761,
f,2753//2753,2762//2762,2764//2764,
f,2764//2764,2762//2762,2763//2763,
f,2763//2763,2618//2618,2761//2761,
f,2761//2761,2765//2765,2766//2766,
f,2763//2763,2761//2761,2766//2766,
f,2753//2753,2764//2764,2759//2759,
f,2759//2759,2764//2764,2769//2769,
f,2769//2769,2764//2764,2767//2767,
f,2767//2767,2764//2764,2766//2766,
f,2764//2764,2763//2763,2766//2766,
f,2768//2768,2771//2771,2773//2773,
f,2766//2766,2765//2765,2829//2829,
f,2771//2771,2768//2768,2765//2765,
f,2765//2765,2832//2832,2829//2829,
f,2768//2768,2832//2832,2765//2765,
f,2767//2767,2766//2766,2829//2829,
f,2759//2759,2769//2769,2829//2829,
f,2769//2769,2767//2767,2829//2829,
f,2747//2747,2831//2831,2774//2774,
f,2828//2828,2774//2774,2831//2831,
f,2768//2768,2774//2774,3330//3330,
f,2773//2773,2770//2770,2772//2772,
f,2773//2773,2771//2771,2770//2770,
f,2750//2750,2774//2774,2772//2772,
f,2774//2774,2768//2768,2773//2773,
f,2772//2772,2774//2774,2773//2773,
f,2783//2783,2780//2780,2775//2775,
f,2846//2846,2779//2779,2775//2775,
f,2859//2859,2776//2776,2775//2775,
f,2775//2775,2776//2776,2846//2846,
f,2859//2859,2845//2845,2776//2776,
f,2846//2846,2776//2776,2845//2845,
f,2783//2783,2777//2777,2659//2659,
f,2659//2659,2777//2777,2656//2656,
f,2775//2775,2777//2777,2783//2783,
f,2779//2779,2778//2778,2775//2775,
f,2775//2775,2778//2778,2777//2777,
f,2777//2777,2778//2778,2795//2795,
f,2779//2779,2795//2795,2778//2778,
f,2850//2850,2795//2795,2779//2779,
f,2782//2782,2671//2671,2784//2784,
f,2782//2782,2784//2784,2787//2787,
f,2785//2785,2784//2784,2671//2671,
f,2671//2671,2695//2695,2785//2785,
f,2785//2785,2695//2695,2800//2800,
f,2786//2786,2780//2780,2781//2781,
f,2790//2790,2782//2782,2787//2787,
f,2790//2790,2786//2786,2782//2782,
f,2786//2786,2781//2781,2782//2782,
f,2787//2787,2784//2784,2788//2788,
f,2784//2784,2785//2785,2788//2788,
f,2786//2786,2775//2775,2780//2780,
f,2789//2789,2788//2788,2785//2785,
f,2859//2859,2775//2775,2786//2786,
f,2791//2791,2790//2790,2787//2787,
f,2791//2791,2787//2787,2788//2788,
f,2806//2806,2792//2792,2789//2789,
f,2859//2859,2786//2786,2790//2790,
f,2791//2791,2860//2860,2790//2790,
f,2791//2791,2788//2788,2861//2861,
f,2859//2859,2790//2790,2860//2860,
f,2788//2788,2789//2789,2861//2861,
f,2777//2777,2793//2793,2656//2656,
f,2795//2795,2794//2794,2793//2793,
f,2777//2777,2795//2795,2793//2793,
f,2794//2794,2795//2795,2798//2798,
f,2794//2794,2796//2796,2679//2679,
f,2794//2794,2798//2798,2796//2796,
f,2799//2799,2796//2796,2797//2797,
f,2807//2807,2814//2814,2797//2797,
f,2796//2796,2798//2798,2867//2867,
f,2866//2866,2795//2795,2850//2850,
f,2866//2866,2798//2798,2795//2795,
f,2867//2867,2797//2797,2796//2796,
f,2872//2872,2807//2807,2797//2797,
f,2678//2678,2794//2794,2679//2679,
f,2799//2799,2797//2797,2814//2814,
f,2679//2679,2796//2796,2799//2799,
f,2789//2789,2785//2785,2800//2800,
f,2789//2789,2800//2800,2806//2806,
f,2800//2800,2707//2707,2806//2806,
f,2808//2808,2806//2806,2801//2801,
f,2802//2802,2715//2715,2803//2803,
f,2808//2808,2801//2801,2809//2809,
f,2801//2801,2802//2802,2809//2809,
f,2809//2809,2802//2802,2805//2805,
f,2804//2804,2805//2805,2803//2803,
f,2803//2803,2805//2805,2802//2802,
f,2804//2804,2803//2803,2814//2814,
f,2804//2804,2807//2807,2810//2810,
f,2807//2807,2804//2804,2814//2814,
f,2809//2809,2805//2805,2810//2810,
f,2810//2810,2805//2805,2804//2804,
f,2806//2806,2808//2808,2811//2811,
f,2811//2811,2808//2808,2812//2812,
f,2808//2808,2809//2809,2812//2812,
f,2812//2812,2809//2809,2810//2810,
f,2792//2792,2806//2806,2873//2873,
f,2811//2811,2873//2873,2806//2806,
f,2813//2813,2810//2810,2807//2807,
f,2812//2812,2810//2810,2813//2813,
f,2874//2874,2813//2813,2807//2807,
f,2873//2873,2862//2862,2792//2792,
f,2872//2872,2874//2874,2807//2807,
f,2873//2873,2811//2811,2875//2875,
f,2875//2875,2811//2811,2812//2812,
f,3334//3334,2812//2812,2813//2813,
f,2874//2874,3334//3334,2813//2813,
f,2742//2742,2816//2816,2743//2743,
f,2757//2757,2817//2817,2760//2760,
f,2817//2817,2757//2757,2818//2818,
f,2819//2819,2818//2818,2759//2759,
f,2742//2742,2815//2815,2816//2816,
f,2760//2760,2817//2817,2820//2820,
f,2816//2816,2821//2821,2743//2743,
f,2836//2836,2824//2824,2818//2818,
f,2824//2824,2817//2817,2818//2818,
f,2818//2818,2819//2819,2836//2836,
f,2819//2819,2759//2759,2833//2833,
f,2743//2743,2821//2821,2830//2830,
f,2821//2821,2835//2835,2830//2830,
f,2820//2820,2817//2817,2823//2823,
f,2824//2824,2823//2823,2817//2817,
f,2836//2836,2819//2819,2833//2833,
f,2820//2820,2822//2822,2815//2815,
f,2822//2822,2881//2881,2825//2825,
f,2815//2815,2822//2822,2825//2825,
f,2815//2815,2825//2825,2816//2816,
f,2883//2883,2822//2822,2820//2820,
f,2881//2881,2822//2822,2883//2883,
f,2883//2883,2820//2820,2823//2823,
f,2837//2837,2823//2823,2824//2824,
f,2825//2825,2826//2826,2816//2816,
f,2827//2827,2883//2883,2823//2823,
f,2888//2888,2827//2827,2837//2837,
f,2827//2827,2823//2823,2837//2837,
f,2895//2895,2888//2888,2837//2837,
f,2825//2825,2882//2882,2826//2826,
f,2882//2882,2821//2821,2826//2826,
f,2826//2826,2821//2821,2816//2816,
f,2882//2882,2825//2825,2881//2881,
f,2884//2884,2883//2883,2827//2827,
f,2884//2884,2827//2827,2888//2888,
f,2743//2743,2830//2830,2748//2748,
f,3330//3330,2832//2832,2768//2768,
f,2833//2833,2829//2829,2832//2832,
f,2835//2835,2831//2831,2830//2830,
f,2831//2831,2835//2835,2834//2834,
f,2831//2831,2834//2834,2828//2828,
f,3331//3331,2832//2832,3330//3330,
f,2759//2759,2829//2829,2833//2833,
f,3331//3331,2906//2906,2833//2833,
f,3331//3331,2833//2833,2832//2832,
f,2961//2961,2834//2834,2835//2835,
f,2838//2838,2824//2824,2836//2836,
f,2838//2838,2837//2837,2824//2824,
f,3332//3332,2836//2836,2910//2910,
f,2838//2838,2895//2895,2837//2837,
f,2833//2833,2910//2910,2836//2836,
f,2897//2897,2895//2895,2838//2838,
f,3333//3333,2910//2910,2897//2897,
f,2907//2907,2833//2833,2906//2906,
f,2917//2917,2896//2896,2887//2887,
f,2839//2839,2917//2917,2887//2887,
f,2887//2887,2840//2840,2839//2839,
f,2917//2917,2839//2839,2916//2916,
f,2841//2841,2921//2921,2842//2842,
f,2841//2841,2847//2847,2839//2839,
f,2841//2841,2842//2842,2847//2847,
f,2840//2840,2921//2921,2841//2841,
f,2840//2840,2841//2841,2839//2839,
f,2921//2921,2922//2922,2842//2842,
f,2922//2922,2928//2928,2927//2927,
f,2842//2842,2922//2922,2927//2927,
f,2844//2844,2918//2918,2843//2843,
f,2843//2843,2916//2916,2839//2839,
f,2918//2918,2916//2916,2843//2843,
f,2844//2844,2968//2968,2918//2918,
f,2859//2859,2847//2847,2845//2845,
f,2845//2845,2847//2847,2846//2846,
f,2848//2848,2779//2779,2846//2846,
f,2846//2846,2847//2847,2852//2852,
f,2848//2848,2846//2846,2852//2852,
f,2847//2847,2842//2842,2852//2852,
f,2843//2843,2847//2847,2859//2859,
f,2847//2847,2843//2843,2839//2839,
f,2848//2848,2849//2849,2779//2779,
f,2850//2850,2779//2779,2849//2849,
f,2849//2849,2848//2848,2853//2853,
f,2866//2866,2850//2850,2851//2851,
f,2848//2848,2852//2852,2853//2853,
f,2849//2849,2853//2853,2851//2851,
f,2851//2851,2850//2850,2849//2849,
f,2853//2853,2852//2852,2842//2842,
f,2853//2853,2855//2855,2851//2851,
f,2855//2855,2854//2854,2851//2851,
f,2855//2855,2853//2853,2856//2856,
f,2855//2855,2856//2856,2857//2857,
f,2857//2857,2854//2854,2855//2855,
f,2854//2854,2857//2857,2870//2870,
f,2927//2927,2853//2853,2842//2842,
f,2853//2853,2927//2927,2856//2856,
f,2857//2857,2856//2856,2933//2933,
f,2860//2860,2844//2844,2843//2843,
f,2859//2859,2860//2860,2843//2843,
f,2791//2791,2844//2844,2860//2860,
f,2858//2858,2844//2844,2791//2791,
f,2861//2861,2858//2858,2791//2791,
f,2864//2864,2861//2861,2789//2789,
f,2792//2792,2864//2864,2789//2789,
f,2862//2862,2864//2864,2792//2792,
f,2869//2869,2943//2943,2862//2862,
f,2863//2863,2858//2858,2861//2861,
f,2864//2864,2863//2863,2861//2861,
f,2862//2862,2865//2865,2864//2864,
f,2865//2865,2862//2862,2943//2943,
f,2867//2867,2798//2798,2866//2866,
f,2872//2872,2797//2797,2867//2867,
f,2868//2868,2874//2874,2872//2872,
f,2854//2854,2866//2866,2851//2851,
f,2870//2870,2867//2867,2866//2866,
f,2939//2939,2868//2868,2872//2872,
f,2854//2854,2870//2870,2866//2866,
f,2939//2939,2872//2872,2867//2867,
f,2871//2871,2868//2868,2939//2939,
f,2939//2939,2867//2867,2870//2870,
f,2942//2942,2943//2943,2869//2869,
f,2940//2940,2942//2942,2869//2869,
f,2868//2868,2940//2940,2869//2869,
f,2940//2940,2868//2868,2871//2871,
f,2869//2869,2862//2862,2876//2876,
f,2876//2876,2862//2862,2873//2873,
f,2876//2876,2873//2873,2875//2875,
f,2868//2868,3335//3335,2874//2874,
f,3335//3335,3334//3334,2874//2874,
f,2868//2868,2869//2869,3335//3335,
f,2890//2890,2884//2884,2888//2888,
f,2885//2885,2884//2884,2890//2890,
f,2890//2890,2877//2877,2885//2885,
f,2878//2878,2885//2885,2877//2877,
f,2880//2880,2877//2877,2890//2890,
f,2878//2878,2877//2877,2880//2880,
f,2878//2878,2879//2879,2946//2946,
f,2879//2879,2878//2878,2880//2880,
f,2948//2948,2946//2946,2879//2879,
f,2879//2879,2880//2880,2947//2947,
f,2885//2885,2883//2883,2884//2884,
f,2881//2881,2883//2883,2885//2885,
f,2881//2881,2885//2885,2886//2886,
f,2886//2886,2882//2882,2881//2881,
f,2882//2882,2835//2835,2821//2821,
f,2878//2878,2886//2886,2885//2885,
f,2886//2886,2835//2835,2882//2882,
f,2961//2961,2835//2835,2946//2946,
f,2878//2878,2946//2946,2886//2886,
f,2946//2946,2835//2835,2886//2886,
f,2834//2834,2961//2961,2914//2914,
f,2834//2834,2914//2914,3340//3340,
f,2889//2889,2888//2888,2895//2895,
f,2896//2896,2889//2889,2895//2895,
f,2894//2894,2890//2890,2888//2888,
f,2889//2889,2894//2894,2888//2888,
f,2891//2891,2894//2894,2889//2889,
f,2896//2896,2891//2891,2889//2889,
f,2892//2892,2894//2894,2891//2891,
f,2880//2880,2890//2890,2894//2894,
f,2947//2947,2880//2880,2956//2956,
f,2956//2956,2880//2880,2894//2894,
f,2955//2955,2892//2892,2893//2893,
f,2895//2895,2897//2897,2896//2896,
f,2898//2898,2897//2897,2910//2910,
f,2897//2897,2887//2887,2896//2896,
f,2887//2887,2897//2897,2840//2840,
f,2897//2897,2899//2899,2840//2840,
f,2840//2840,2923//2923,2920//2920,
f,2898//2898,2910//2910,2900//2900,
f,2897//2897,2898//2898,2899//2899,
f,3336//3336,2901//2901,2899//2899,
f,2898//2898,3336//3336,2899//2899,
f,2901//2901,2902//2902,2899//2899,
f,2840//2840,2899//2899,2923//2923,
f,2902//2902,2924//2924,2923//2923,
f,2899//2899,2902//2902,2923//2923,
f,2903//2903,3337//3337,2900//2900,
f,2903//2903,3338//3338,3337//3337,
f,2903//2903,2904//2904,3339//3339,
f,2904//2904,3345//3345,3339//3339,
f,2904//2904,2926//2926,3345//3345,
f,2913//2913,2905//2905,2903//2903,
f,2905//2905,2904//2904,2903//2903,
f,2926//2926,2904//2904,2905//2905,
f,2909//2909,2907//2907,2906//2906,
f,2908//2908,2833//2833,2907//2907,
f,2909//2909,2908//2908,2907//2907,
f,2833//2833,2908//2908,2910//2910,
f,3340//3340,2914//2914,3341//3341,
f,2909//2909,2913//2913,2908//2908,
f,2911//2911,2910//2910,2908//2908,
f,2913//2913,2911//2911,2908//2908,
f,2910//2910,2911//2911,2900//2900,
f,2915//2915,3341//3341,2914//2914,
f,2915//2915,2913//2913,2909//2909,
f,2900//2900,2911//2911,2912//2912,
f,2912//2912,2911//2911,2913//2913,
f,2900//2900,2912//2912,2903//2903,
f,2913//2913,2903//2903,2912//2912,
f,2962//2962,2913//2913,2915//2915,
f,2962//2962,2905//2905,2913//2913,
f,2960//2960,2963//2963,2915//2915,
f,2963//2963,2962//2962,2915//2915,
f,2917//2917,2891//2891,2896//2896,
f,2917//2917,2916//2916,2918//2918,
f,2892//2892,2917//2917,2919//2919,
f,2919//2919,2917//2917,2918//2918,
f,2918//2918,2968//2968,2919//2919,
f,2891//2891,2917//2917,2892//2892,
f,2892//2892,2919//2919,2893//2893,
f,2893//2893,2919//2919,2968//2968,
f,2840//2840,2920//2920,2921//2921,
f,2920//2920,2928//2928,2921//2921,
f,2921//2921,2928//2928,2922//2922,
f,3342//3342,2923//2923,2924//2924,
f,3343//3343,3345//3345,2925//2925,
f,3346//3346,2928//2928,3344//3344,
f,3345//3345,2926//2926,2925//2925,
f,2926//2926,2928//2928,3346//3346,
f,2905//2905,2965//2965,2926//2926,
f,2929//2929,2927//2927,2928//2928,
f,2927//2927,2933//2933,2856//2856,
f,2929//2929,2933//2933,2927//2927,
f,2929//2929,2928//2928,2926//2926,
f,2929//2929,2926//2926,2966//2966,
f,2933//2933,2929//2929,2966//2966,
f,2965//2965,2966//2966,2926//2926,
f,2965//2965,2905//2905,2962//2962,
f,2979//2979,2933//2933,2966//2966,
f,2965//2965,2962//2962,2963//2963,
f,2930//2930,2844//2844,2858//2858,
f,2930//2930,2858//2858,2863//2863,
f,2968//2968,2844//2844,2930//2930,
f,2864//2864,2930//2930,2863//2863,
f,2970//2970,2968//2968,2930//2930,
f,2932//2932,2930//2930,2864//2864,
f,2970//2970,2930//2930,2932//2932,
f,2969//2969,2970//2970,2932//2932,
f,2932//2932,2864//2864,2931//2931,
f,2865//2865,2931//2931,2864//2864,
f,2865//2865,2938//2938,2931//2931,
f,2938//2938,2977//2977,2969//2969,
f,2969//2969,2932//2932,2931//2931,
f,2969//2969,2931//2931,2938//2938,
f,2934//2934,2857//2857,2933//2933,
f,2857//2857,2934//2934,2870//2870,
f,2935//2935,2939//2939,2870//2870,
f,2978//2978,2934//2934,2933//2933,
f,2935//2935,2870//2870,2934//2934,
f,2935//2935,2944//2944,2939//2939,
f,2978//2978,2933//2933,2979//2979,
f,2988//2988,2934//2934,2978//2978,
f,2988//2988,2935//2935,2934//2934,
f,2937//2937,2944//2944,2935//2935,
f,2937//2937,2935//2935,2988//2988,
f,2938//2938,2865//2865,2943//2943,
f,2943//2943,2977//2977,2938//2938,
f,2941//2941,2871//2871,2939//2939,
f,2940//2940,2871//2871,2941//2941,
f,2940//2940,2941//2941,2989//2989,
f,2943//2943,2942//2942,2989//2989,
f,2942//2942,2940//2940,2989//2989,
f,2943//2943,2989//2989,2936//2936,
f,2944//2944,2941//2941,2939//2939,
f,2936//2936,2977//2977,2943//2943,
f,2941//2941,2945//2945,2989//2989,
f,2945//2945,2941//2941,2944//2944,
f,2937//2937,2945//2945,2944//2944,
f,2948//2948,2879//2879,2947//2947,
f,2956//2956,2958//2958,2947//2947,
f,2947//2947,2958//2958,2950//2950,
f,2950//2950,2948//2948,2947//2947,
f,2948//2948,2950//2950,2951//2951,
f,2951//2951,2949//2949,2948//2948,
f,2949//2949,2946//2946,2948//2948,
f,2949//2949,2961//2961,2946//2946,
f,2950//2950,2992//2992,2951//2951,
f,2951//2951,3004//3004,2949//2949,
f,2949//2949,3004//3004,2961//2961,
f,2990//2990,2952//2952,2953//2953,
f,2952//2952,2957//2957,2953//2953,
f,2991//2991,2990//2990,2953//2953,
f,2954//2954,2956//2956,2894//2894,
f,2954//2954,2894//2894,2892//2892,
f,2954//2954,2892//2892,2955//2955,
f,2952//2952,2954//2954,2955//2955,
f,2956//2956,2954//2954,2959//2959,
f,2959//2959,2954//2954,2952//2952,
f,2958//2958,2956//2956,2959//2959,
f,2952//2952,2955//2955,2957//2957,
f,2955//2955,2893//2893,2957//2957,
f,2957//2957,2893//2893,2964//2964,
f,2992//2992,2950//2950,2958//2958,
f,2958//2958,2959//2959,2993//2993,
f,2992//2992,2958//2958,2993//2993,
f,2993//2993,2959//2959,2990//2990,
f,2990//2990,2959//2959,2952//2952,
f,2960//2960,2915//2915,2914//2914,
f,2914//2914,2961//2961,2960//2960,
f,2960//2960,3005//3005,2963//2963,
f,2961//2961,3005//3005,2960//2960,
f,2893//2893,2968//2968,2964//2964,
f,2973//2973,2964//2964,2968//2968,
f,2957//2957,2964//2964,3007//3007,
f,2963//2963,2966//2966,2965//2965,
f,2966//2966,2963//2963,2967//2967,
f,3005//3005,2967//2967,2963//2963,
f,2966//2966,2967//2967,2979//2979,
f,2979//2979,2967//2967,2984//2984,
f,3005//3005,3015//3015,2967//2967,
f,2968//2968,2970//2970,2971//2971,
f,2972//2972,2970//2970,2969//2969,
f,2969//2969,2975//2975,2972//2972,
f,2974//2974,2968//2968,2971//2971,
f,2972//2972,2971//2971,2970//2970,
f,2972//2972,2974//2974,2971//2971,
f,2974//2974,2972//2972,2975//2975,
f,2968//2968,2974//2974,2973//2973,
f,2975//2975,2969//2969,2976//2976,
f,2976//2976,2969//2969,3029//3029,
f,2988//2988,2981//2981,2937//2937,
f,2986//2986,2945//2945,2981//2981,
f,2981//2981,2945//2945,2937//2937,
f,2936//2936,2985//2985,2977//2977,
f,2985//2985,2936//2936,2989//2989,
f,2983//2983,2985//2985,2989//2989,
f,2986//2986,2989//2989,2945//2945,
f,2984//2984,2978//2978,2979//2979,
f,2984//2984,2980//2980,2978//2978,
f,2980//2980,2988//2988,2978//2978,
f,2980//2980,2981//2981,2988//2988,
